+page.svelte (grant johnson on 10/14/2024 at 22:34):   import logo from '$lib/logo.svg';
+page.svelte (grant johnson on 10/16/2024 at 11:51):     <a href="/" class="back"><i class="fa-solid fa-arrow-left"></i> Back</a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     <a href="/"><img src={logo} alt="logo" class="logo"></a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #121212;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-align: left !important;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     display: block;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-decoration: none;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back:visited {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .logo {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     padding-bottom: 20px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):     max-height: 80vh;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     overflow-y: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #1D1F25;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .login-window button {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100%;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     margin-top: 8px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: 2.5em;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     font-size: 18px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class:active={$page.url.pathname === "/"}
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   >
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     Home
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   </a>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   <a 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     href="/discover" 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class="nav-link" 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class:active={$page.url.pathname.startsWith("/discover")}
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   >
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     Discover
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   </a>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   <a 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     href="/charts" 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class="nav-link" 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     class:active={$page.url.pathname.startsWith("/charts")}
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   >
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     Charts
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   </a>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     <a href="/network" class="nav-link" class:active={$page.url.pathname.startsWith("/network")}>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       Network
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     </a>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   </div>
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .mobile {
nav.svelte   (grant johnson on 10/11/2024 at 14:26):     position: absolute;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     display: none;
nav.svelte   (grant johnson on 10/11/2024 at 14:26):     background-color: #1d1f25;
nav.svelte   (grant johnson on 10/11/2024 at 14:26):     width: 100%;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     display: flex;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     align-items: center;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     justify-content: center;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     background-color: #1db954; 
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     color: white;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     border: none;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     padding: 6px 12px;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     font-size: 1rem;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     font-weight: 600;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     border-radius: 20px; 
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     cursor: pointer;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     transition: background-color 0.3s ease, transform 0.2s ease;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     box-shadow: 0 2px 6px rgba(0, 0, 0, 0.1);
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     margin-right: 15px;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):   .avatar {
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     height: 50px;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     width: auto;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .hamburger {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     display: none;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     margin-right: 1rem;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .hamburger:hover{
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     cursor: pointer;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .is-active .line:nth-child(2){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     opacity: 0;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .is-active .line:nth-child(1){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -webkit-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -ms-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -o-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .is-active .line:nth-child(3){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -webkit-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -ms-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     -o-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .spotify-button:hover {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     background-color: #1aa34a;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     transform: scale(1.03); 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .spotify-button:active {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     background-color: #188a3e;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     transform: scale(1); 
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   .spotify-button:focus {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     outline: none;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     box-shadow: 0 0 0 3px rgba(29, 185, 84, 0.4);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):   }
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     .avatar {
nav.svelte   (grant johnson on 10/15/2024 at 16:08):       width: 40px;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):       height: auto;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       /* flex-direction: ; */
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     .avatar {
nav.svelte   (grant johnson on 10/15/2024 at 16:08):       margin-right: 10px;
nav.svelte   (grant johnson on 10/15/2024 at 16:08):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger .line{
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       width: 40px;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       height: 5px;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       background-color: #ecf0f1;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       display: block;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       margin: 8px auto;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -webkit-transition: all 0.3s ease-in-out;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -o-transition: all 0.3s ease-in-out;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       transition: all 0.3s ease-in-out;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .left-nav {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       flex-direction: column;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .links {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       display: none;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .links.is-active {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       display: flex;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       flex-direction: column;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       padding-left: 2rem;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .login-href {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       display: none;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger {
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       display: block;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger:hover{
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       cursor: pointer;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger.is-active .line:nth-child(2){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       opacity: 0;
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger.is-active .line:nth-child(1){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -webkit-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -ms-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -o-transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       transform: translateY(13px) rotate(45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     .hamburger.is-active .line:nth-child(3){
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -webkit-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -ms-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       -o-transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):       transform: translateY(-13px) rotate(-45deg);
nav.svelte   (grant johnson on 10/11/2024 at 13:44):     }
+page.svelte (grant johnson on 10/14/2024 at 22:34):   import logo from '$lib/logo.svg';
+page.svelte (grant johnson on 10/16/2024 at 11:51):     <a href="/" class="back"><i class="fa-solid fa-arrow-left"></i> Back</a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     <a href="/"><img src={logo} alt="logo" class="logo"></a>
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #121212;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     max-height: 80vh;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     overflow-y: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #1D1F25;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-align: left !important;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     display: block;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     text-decoration: none;
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/16/2024 at 11:51):   .container .login-window .back:visited {
+page.svelte (grant johnson on 10/16/2024 at 11:51):     color: #fff;
+page.svelte (grant johnson on 10/16/2024 at 11:51):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):     color: #fff;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     color: #dddddd;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     opacity: 0.6;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     margin-top: 8px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   .logo {
+page.svelte (grant johnson on 10/14/2024 at 22:34):     width: 100px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     padding-bottom: 20px;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     height: auto;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     cursor: pointer;
+page.svelte (grant johnson on 10/14/2024 at 22:34):   }
+page.svelte (grant johnson on 10/14/2024 at 22:34):     color: #ffffff;
+page.svelte (grant johnson on 10/14/2024 at 22:34):     background-color: #1D1F25;
utils.js     (grant johnson on 10/16/2024 at 11:34): import { local } from "d3";
utils.js     (grant johnson on 10/15/2024 at 11:23):     console.log("First name updated successfully:", data);
utils.js     (grant johnson on 10/15/2024 at 11:23):       console.log("Error updating last name: ", error);
utils.js     (grant johnson on 10/15/2024 at 11:23):     console.log("Last name updated successfully:", data);
utils.js     (grant johnson on 10/15/2024 at 11:23): export async function updateAvatar(profile_id, url) {
utils.js     (grant johnson on 10/15/2024 at 11:23):   try {
utils.js     (grant johnson on 10/15/2024 at 11:23):     const { data, error } = await supabase
utils.js     (grant johnson on 10/15/2024 at 11:23):       .from("profiles")
utils.js     (grant johnson on 10/15/2024 at 11:23):       .update({ avatar_url: url })
utils.js     (grant johnson on 10/15/2024 at 11:23):       .eq("id", profile_id);
utils.js     (grant johnson on 10/15/2024 at 11:23):     if (error) {
utils.js     (grant johnson on 10/15/2024 at 11:23):       console.log("Error updating avatar url: ", error);
utils.js     (grant johnson on 10/15/2024 at 11:23):       return { success: false, error: error.message };
utils.js     (grant johnson on 10/15/2024 at 11:23):     }
utils.js     (grant johnson on 10/15/2024 at 11:23):     console.log("Avatar URL updated successfully:", data);
utils.js     (grant johnson on 10/15/2024 at 11:23):     return { success: true, data };
utils.js     (grant johnson on 10/15/2024 at 11:23):   } catch (err) {
utils.js     (grant johnson on 10/15/2024 at 11:23):     console.error("Unexpected error:", err);
utils.js     (grant johnson on 10/15/2024 at 11:23):     return { success: false, error: err.message};
utils.js     (grant johnson on 10/15/2024 at 11:23):   }
utils.js     (grant johnson on 10/15/2024 at 11:23): }
utils.js     (grant johnson on 10/16/2024 at 11:34): export async function unlinkSpotify(profile_id) {
utils.js     (grant johnson on 10/16/2024 at 11:34):   try {
utils.js     (grant johnson on 10/16/2024 at 11:34):     const { data, error } = await supabase
utils.js     (grant johnson on 10/16/2024 at 11:34):       .from("profiles")
utils.js     (grant johnson on 10/16/2024 at 11:34):       .update({ spotify_access_token: null, spotify_refresh_token: null, spotify_token_expires: null })
utils.js     (grant johnson on 10/16/2024 at 11:34):       .eq("id", profile_id);
utils.js     (grant johnson on 10/16/2024 at 11:34):     if (error) {
utils.js     (grant johnson on 10/16/2024 at 11:34):       console.log("Error clearing token: ", error);
utils.js     (grant johnson on 10/16/2024 at 11:34):       return { success: false, error: error.message };
utils.js     (grant johnson on 10/16/2024 at 11:34):     }
utils.js     (grant johnson on 10/16/2024 at 11:34):     console.log("Token cleared successfully:", data);
utils.js     (grant johnson on 10/16/2024 at 11:34):     localStorage.removeItem('spotify_access_token');
utils.js     (grant johnson on 10/16/2024 at 11:34):     localStorage.removeItem('spotify_expires_at');
utils.js     (grant johnson on 10/16/2024 at 11:34):     return { success: true, data };
utils.js     (grant johnson on 10/16/2024 at 11:34):   } catch (err) {
utils.js     (grant johnson on 10/16/2024 at 11:34):     console.error("Unexpected error:", err);
utils.js     (grant johnson on 10/16/2024 at 11:34):     return { success: false, error: err.message };
utils.js     (grant johnson on 10/16/2024 at 11:34):   }
utils.js     (grant johnson on 10/16/2024 at 11:34): }
+page.svelte (grant johnson on 10/14/2024 at 18:29): <script lang="js">
+page.svelte (grant johnson on 10/16/2024 at 11:34):   import { updateUsername, updateFirstName, updateLastName, updateAvatar, unlinkSpotify } from '$lib/utils.js';
+page.svelte (grant johnson on 10/14/2024 at 18:29):   import { onMount } from 'svelte';
+page.svelte (grant johnson on 10/14/2024 at 18:29):   let fnametracker = 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):   let lnametracker = 0;
+page.svelte (grant johnson on 10/15/2024 at 11:38):   let avatar_url = '';
+page.svelte (grant johnson on 10/14/2024 at 18:29):   let usernametracker = 0;
+page.svelte (grant johnson on 10/15/2024 at 16:08):   let spotifytracker = 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):   onMount(async () => {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     try {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       const session = await supabase.auth.getSession();
+page.svelte (grant johnson on 10/14/2024 at 18:29):       const user = session?.data?.session?.user;
+page.svelte (grant johnson on 10/15/2024 at 11:23):       let filename = user.id + '.png'
+page.svelte (grant johnson on 10/14/2024 at 18:29):       if (user) {
+page.svelte (grant johnson on 10/15/2024 at 16:08):         const { data, error } = await supabase.from("profiles").select("username, first_name, last_name, avatar_url, spotify_access_token").eq("id", user.id).single();
+page.svelte (grant johnson on 10/14/2024 at 18:29):         if (data) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):           document.getElementById("username").placeholder = data.username;
+page.svelte (grant johnson on 10/14/2024 at 18:29):           document.getElementById("fname").placeholder = data.first_name;
+page.svelte (grant johnson on 10/14/2024 at 18:29):           document.getElementById("lname").placeholder = data.last_name;
+page.svelte (grant johnson on 10/15/2024 at 11:38):           avatar_url = data.avatar_url;
+page.svelte (grant johnson on 10/16/2024 at 11:34):           if (data.spotify_access_token != null) {
+page.svelte (grant johnson on 10/16/2024 at 11:34):             document.getElementById("updatespotify").innerHTML = "<i class=\"fa-solid fa-link-slash\"></i> Unlink";
+page.svelte (grant johnson on 10/15/2024 at 16:08):             spotifytracker = 1;
+page.svelte (grant johnson on 10/15/2024 at 16:08):           }
+page.svelte (grant johnson on 10/14/2024 at 18:29):         }
+page.svelte (grant johnson on 10/14/2024 at 18:29):       }
+page.svelte (grant johnson on 10/14/2024 at 18:29):     } catch (error) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       console.error("Error fetching username profile:", error);
+page.svelte (grant johnson on 10/14/2024 at 18:29):     }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   });
+page.svelte (grant johnson on 10/14/2024 at 18:29):   async function editFirstName() {
+page.svelte (grant johnson on 10/14/2024 at 18:29):     if (fnametracker == 0) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       fnametracker = 1;
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("fname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("fname").style.pointerEvents = "auto";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       document.getElementById("updatefname").innerHTML = "Submit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):     } else if (fnametracker == 1) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):       const user = await supabase.auth.getUser();
+page.svelte (grant johnson on 10/14/2024 at 18:29):       try {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         const {data, error} = await updateFirstName(user.data.user.id, fname);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         fnametracker = 0;
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("fname-wrapper").classList.toggle("not-active");
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("fname").style.pointerEvents = "none";
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById("updatefname").innerHTML = "Edit";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       } catch (error) {
+page.svelte (grant johnson on 10/14/2024 at 18:29):         console.error("Error updating first name:", error);
+page.svelte (grant johnson on 10/14/2024 at 18:29):         document.getElementById('fname-alert').innerHTML = "<i class=\"fa-solid fa-xmark\"></i>Error updating first name. Please try again";
+page.svelte (grant johnson on 10/14/2024 at 18:29):       }
+page.svelte (grant johnson on 10/14/2024 at 18:29):     }
+page.svelte (grant johnson on 10/14/2024 at 18:29):   }
+page.svelte (grant johnson on 10/15/2024 at 16:08):   async function manageSpotify() {
+page.svelte (grant johnson on 10/16/2024 at 11:34):     if (!spotifytracker) {
+page.svelte (grant johnson on 10/16/2024 at 11:34):       window.location.href = '/spotify-login';
+page.svelte (grant johnson on 10/16/2024 at 11:34):       spotifytracker = 1;
+page.svelte (grant johnson on 10/16/2024 at 11:34):     } else {
+page.svelte (grant johnson on 10/16/2024 at 11:34):       const user = await supabase.auth.getUser();
+page.svelte (grant johnson on 10/16/2024 at 11:34):       unlinkSpotify(user.data.user.id);
+page.svelte (grant johnson on 10/16/2024 at 11:34):       document.getElementById("updatespotify").innerHTML = "<i class=\"fa-solid fa-link\"></i> Link";
